plane_id,id,flight_number,airline_id,departure_airport,arrival_airport,departure_time,arrival_time
2,290,FL-0290,10,12,16,2025-01-01 08:27:27.852081,2025-01-01 15:27:27.852081
23,291,FL-0291,9,25,22,2025-01-08 01:47:40.220825,2025-01-08 03:47:40.220825
16,292,FL-0292,7,13,5,2025-01-04 16:17:39.250757,2025-01-05 01:17:39.250757
11,293,FL-0293,1,25,7,2025-01-05 18:15:13.426704,2025-01-06 04:15:13.426704
6,294,FL-0294,6,9,14,2025-01-08 19:23:56.226207,2025-01-09 02:23:56.226207
24,295,FL-0295,3,5,21,2025-01-05 23:29:57.498386,2025-01-06 09:29:57.498386
13,296,FL-0296,6,19,11,2025-01-03 15:59:49.053592,2025-01-04 00:59:49.053592
4,297,FL-0297,4,18,16,2025-01-10 01:29:19.055933,2025-01-10 10:29:19.055933
4,298,FL-0298,3,21,16,2025-01-04 05:04:41.430629,2025-01-04 09:04:41.430629
30,299,FL-0299,9,17,8,2025-01-12 02:34:09.180537,2025-01-12 11:34:09.180537
8,300,FL-0300,9,24,9,2025-01-12 01:07:04.333690,2025-01-12 07:07:04.333690
11,301,FL-0301,9,7,8,2025-01-09 02:09:27.368510,2025-01-09 06:09:27.368510
29,302,FL-0302,3,7,1,2025-01-09 01:01:57.669977,2025-01-09 06:01:57.669977
23,303,FL-0303,9,19,7,2025-01-06 00:47:34.557428,2025-01-06 09:47:34.557428
24,304,FL-0304,5,25,17,2025-01-11 07:25:01.362529,2025-01-11 18:25:01.362529
8,305,FL-0305,9,21,3,2025-01-11 14:51:40.087483,2025-01-11 23:51:40.087483
12,306,FL-0306,7,18,25,2025-01-03 02:34:04.735781,2025-01-03 05:34:04.735781
26,307,FL-0307,10,18,17,2025-01-08 15:47:53.333906,2025-01-08 22:47:53.333906
9,308,FL-0308,8,21,12,2025-01-09 16:51:20.652469,2025-01-09 17:51:20.652469
8,309,FL-0309,6,11,3,2025-01-07 15:13:29.318125,2025-01-07 21:13:29.318125
15,310,FL-0310,6,5,1,2025-01-09 18:50:23.336145,2025-01-10 04:50:23.336145
5,311,FL-0311,8,10,8,2025-01-12 04:21:14.328506,2025-01-12 05:21:14.328506
16,312,FL-0312,4,16,20,2025-01-09 11:41:04.899119,2025-01-09 12:41:04.899119
13,313,FL-0313,7,6,5,2025-01-04 06:16:59.388070,2025-01-04 07:16:59.388070
30,314,FL-0314,4,7,12,2025-01-11 22:52:22.114219,2025-01-12 09:52:22.114219
2,315,FL-0315,7,21,4,2025-01-04 02:06:07.351120,2025-01-04 04:06:07.351120
24,316,FL-0316,7,8,16,2025-01-11 13:38:14.017849,2025-01-11 17:38:14.017849
1,317,FL-0317,3,9,19,2025-01-11 05:56:07.062197,2025-01-11 09:56:07.062197
25,318,FL-0318,1,17,1,2025-01-12 08:34:23.170619,2025-01-12 13:34:23.170619
16,319,FL-0319,9,14,7,2025-01-06 01:51:35.852428,2025-01-06 03:51:35.852428
12,320,FL-0320,7,22,14,2025-01-12 00:18:00.081825,2025-01-12 11:18:00.081825
29,321,FL-0321,8,19,18,2025-01-06 05:36:13.333799,2025-01-06 14:36:13.333799
21,322,FL-0322,9,13,22,2025-01-05 06:09:19.831375,2025-01-05 18:09:19.831375
20,323,FL-0323,10,14,1,2025-01-12 03:57:51.130107,2025-01-12 12:57:51.130107
25,324,FL-0324,8,17,14,2025-01-11 10:08:54.338649,2025-01-11 20:08:54.338649
30,325,FL-0325,8,21,2,2025-01-11 21:16:06.366106,2025-01-12 01:16:06.366106
2,326,FL-0326,5,4,13,2025-01-12 00:56:38.657476,2025-01-12 10:56:38.657476
28,327,FL-0327,4,24,1,2025-01-04 14:27:17.737284,2025-01-04 22:27:17.737284
27,328,FL-0328,7,14,19,2025-01-02 23:53:21.405657,2025-01-03 11:53:21.405657
19,329,FL-0329,1,21,6,2025-01-13 04:30:27.064431,2025-01-13 07:30:27.064431
13,330,FL-0330,3,9,18,2025-01-07 09:40:46.342268,2025-01-07 12:40:46.342268
15,331,FL-0331,5,3,9,2025-01-04 23:46:58.051605,2025-01-05 01:46:58.051605
27,332,FL-0332,2,15,7,2025-01-09 09:11:56.395373,2025-01-09 15:11:56.395373
6,333,FL-0333,8,15,5,2025-01-07 18:57:08.806985,2025-01-08 01:57:08.806985
5,334,FL-0334,10,18,13,2025-01-02 06:19:37.342212,2025-01-02 07:19:37.342212
18,335,FL-0335,9,24,1,2025-01-06 18:39:40.570343,2025-01-07 05:39:40.570343
14,336,FL-0336,7,14,17,2025-01-02 10:26:16.766646,2025-01-02 17:26:16.766646
23,337,FL-0337,10,13,15,2025-01-08 05:51:41.823647,2025-01-08 16:51:41.823647
19,338,FL-0338,9,2,15,2025-01-01 15:11:54.056542,2025-01-01 19:11:54.056542
24,339,FL-0339,7,17,9,2025-01-11 02:38:58.518608,2025-01-11 07:38:58.518608
19,340,FL-0340,9,21,22,2025-01-09 16:59:39.088599,2025-01-10 00:59:39.088599
4,341,FL-0341,5,25,9,2025-01-09 13:39:30.374242,2025-01-09 20:39:30.374242
19,342,FL-0342,7,3,8,2025-01-02 14:13:28.512005,2025-01-03 00:13:28.512005
25,343,FL-0343,1,3,19,2025-01-11 09:12:10.943423,2025-01-11 11:12:10.943423
17,344,FL-0344,6,11,5,2025-01-03 03:02:10.319969,2025-01-03 04:02:10.319969
1,345,FL-0345,5,25,10,2025-01-01 10:51:05.697978,2025-01-01 16:51:05.697978
14,346,FL-0346,4,2,25,2025-01-03 21:32:04.320012,2025-01-04 01:32:04.320012
8,347,FL-0347,8,21,15,2025-01-01 23:42:16.983394,2025-01-02 11:42:16.983394
30,348,FL-0348,8,8,9,2025-01-05 00:36:24.088840,2025-01-05 06:36:24.088840
24,349,FL-0349,4,6,15,2025-01-06 07:06:33.424733,2025-01-06 11:06:33.424733
8,350,FL-0350,5,23,5,2025-01-12 19:20:02.170215,2025-01-13 05:20:02.170215
25,351,FL-0351,2,11,9,2025-01-04 17:11:38.798770,2025-01-05 01:11:38.798770
15,352,FL-0352,2,8,7,2025-01-03 19:06:49.488129,2025-01-04 01:06:49.488129
5,353,FL-0353,10,11,12,2025-01-08 14:53:04.596538,2025-01-08 18:53:04.596538
27,354,FL-0354,1,17,15,2025-01-05 18:23:46.328503,2025-01-06 03:23:46.328503
24,355,FL-0355,4,2,11,2025-01-09 07:20:12.349878,2025-01-09 09:20:12.349878
21,356,FL-0356,9,1,16,2025-01-07 21:19:27.476403,2025-01-08 03:19:27.476403
6,357,FL-0357,5,15,22,2025-01-10 15:31:50.840790,2025-01-10 23:31:50.840790
2,358,FL-0358,2,20,22,2025-01-07 03:53:13.039207,2025-01-07 10:53:13.039207
29,359,FL-0359,2,22,24,2025-01-13 04:58:26.499437,2025-01-13 06:58:26.499437
21,360,FL-0360,10,17,13,2025-01-01 05:55:00.846538,2025-01-01 11:55:00.846538
30,361,FL-0361,4,11,21,2025-01-12 18:39:11.922539,2025-01-13 05:39:11.922539
14,362,FL-0362,5,18,21,2025-01-08 01:35:57.843889,2025-01-08 03:35:57.843889
25,363,FL-0363,2,11,14,2025-01-09 18:00:12.350944,2025-01-10 06:00:12.350944
29,364,FL-0364,5,20,1,2025-01-12 09:43:46.780036,2025-01-12 20:43:46.780036
3,365,FL-0365,8,20,8,2025-01-13 11:51:39.058269,2025-01-13 12:51:39.058269
10,366,FL-0366,4,19,20,2025-01-08 04:34:17.415766,2025-01-08 08:34:17.415766
25,367,FL-0367,6,15,19,2025-01-04 11:37:26.036664,2025-01-04 13:37:26.036664
7,368,FL-0368,5,15,7,2025-01-01 08:26:01.206103,2025-01-01 11:26:01.206103
9,369,FL-0369,9,8,24,2025-01-04 14:51:06.236436,2025-01-04 19:51:06.236436
6,370,FL-0370,9,22,21,2025-01-12 05:35:34.348449,2025-01-12 08:35:34.348449
16,371,FL-0371,3,7,5,2025-01-08 16:34:50.408586,2025-01-08 19:34:50.408586
27,372,FL-0372,2,24,25,2025-01-11 21:16:57.041538,2025-01-12 06:16:57.041538
2,373,FL-0373,10,22,21,2025-01-05 04:44:24.003554,2025-01-05 14:44:24.003554
12,374,FL-0374,1,23,18,2025-01-10 06:46:50.248279,2025-01-10 14:46:50.248279
25,375,FL-0375,3,21,1,2025-01-11 08:48:01.251926,2025-01-11 09:48:01.251926
9,376,FL-0376,3,16,7,2025-01-12 16:19:08.773882,2025-01-12 17:19:08.773882
28,377,FL-0377,3,20,2,2025-01-10 11:06:58.408953,2025-01-10 14:06:58.408953
6,378,FL-0378,3,16,24,2025-01-10 14:27:29.169379,2025-01-10 23:27:29.169379
27,379,FL-0379,3,16,9,2025-01-08 10:21:31.274750,2025-01-08 11:21:31.274750
20,380,FL-0380,8,9,3,2025-01-09 13:45:46.353528,2025-01-09 19:45:46.353528
4,381,FL-0381,2,16,10,2025-01-11 20:17:46.269784,2025-01-12 04:17:46.269784
16,382,FL-0382,7,10,19,2025-01-01 09:36:54.574190,2025-01-01 16:36:54.574190
19,383,FL-0383,8,4,12,2025-01-08 10:24:02.676689,2025-01-08 15:24:02.676689
18,384,FL-0384,6,4,1,2025-01-06 23:41:20.028618,2025-01-07 02:41:20.028618
12,385,FL-0385,10,8,2,2025-01-11 02:56:56.036848,2025-01-11 06:56:56.036848
6,386,FL-0386,1,9,16,2025-01-13 03:01:18.033580,2025-01-13 05:01:18.033580
9,387,FL-0387,7,3,6,2025-01-04 12:16:49.567129,2025-01-04 19:16:49.567129
11,388,FL-0388,9,24,12,2025-01-09 17:56:13.185844,2025-01-09 18:56:13.185844
26,389,FL-0389,3,21,17,2025-01-06 08:33:52.816220,2025-01-06 16:33:52.816220
21,390,FL-0390,5,16,7,2025-01-07 19:02:40.440280,2025-01-08 01:02:40.440280
8,391,FL-0391,9,8,21,2025-01-10 22:06:55.321692,2025-01-11 01:06:55.321692
18,392,FL-0392,3,24,14,2025-01-05 04:19:30.143641,2025-01-05 06:19:30.143641
5,393,FL-0393,6,14,13,2025-01-13 02:33:29.081174,2025-01-13 05:33:29.081174
5,394,FL-0394,5,18,4,2025-01-06 13:39:03.493056,2025-01-06 14:39:03.493056
6,395,FL-0395,8,10,17,2025-01-09 20:25:19.572575,2025-01-10 03:25:19.572575
5,396,FL-0396,3,7,14,2025-01-03 21:30:11.516975,2025-01-04 03:30:11.516975
23,397,FL-0397,9,7,1,2025-01-02 11:19:49.059167,2025-01-02 16:19:49.059167
28,398,FL-0398,7,19,5,2025-01-02 00:33:48.531387,2025-01-02 06:33:48.531387
24,399,FL-0399,3,16,5,2025-01-11 15:42:32.798677,2025-01-12 00:42:32.798677
25,400,FL-0400,3,2,6,2025-01-04 15:46:35.322278,2025-01-04 17:46:35.322278
5,401,FL-0401,5,7,15,2025-01-02 15:29:51.852289,2025-01-02 19:29:51.852289
14,402,FL-0402,4,2,16,2025-01-05 10:16:57.059554,2025-01-05 18:16:57.059554
2,403,FL-0403,1,2,10,2025-01-07 21:03:45.892509,2025-01-08 02:03:45.892509
28,404,FL-0404,4,18,3,2025-01-05 14:03:58.463509,2025-01-05 23:03:58.463509
10,405,FL-0405,8,23,9,2025-01-05 17:59:35.708632,2025-01-05 20:59:35.708632
14,406,FL-0406,4,16,18,2025-01-07 16:40:06.595171,2025-01-07 23:40:06.595171
9,407,FL-0407,8,24,11,2025-01-07 02:40:43.294432,2025-01-07 04:40:43.294432
18,408,FL-0408,10,21,11,2025-01-06 09:30:05.872066,2025-01-06 21:30:05.872066
16,409,FL-0409,6,22,4,2025-01-09 18:47:13.387766,2025-01-10 05:47:13.387766
28,410,FL-0410,2,21,23,2025-01-06 22:29:38.692851,2025-01-07 02:29:38.692851
5,411,FL-0411,10,9,22,2025-01-05 09:25:26.530728,2025-01-05 12:25:26.530728
13,412,FL-0412,1,5,7,2025-01-11 19:57:17.069663,2025-01-12 05:57:17.069663
1,413,FL-0413,7,14,25,2025-01-01 17:52:54.658371,2025-01-02 01:52:54.658371
26,414,FL-0414,9,18,25,2025-01-10 23:06:11.003940,2025-01-11 02:06:11.003940
30,415,FL-0415,3,18,11,2025-01-03 00:37:33.105813,2025-01-03 04:37:33.105813
3,416,FL-0416,4,9,1,2025-01-12 11:02:17.715832,2025-01-12 17:02:17.715832
15,417,FL-0417,6,19,6,2025-01-13 04:11:34.618737,2025-01-13 16:11:34.618737
28,418,FL-0418,4,17,18,2025-01-12 11:44:26.133675,2025-01-12 23:44:26.133675
2,419,FL-0419,2,20,9,2025-01-06 11:47:21.122370,2025-01-06 16:47:21.122370
10,420,FL-0420,8,12,8,2025-01-04 04:14:53.764392,2025-01-04 14:14:53.764392
22,421,FL-0421,9,10,1,2025-01-12 12:19:34.246283,2025-01-12 21:19:34.246283
6,422,FL-0422,7,11,14,2025-01-11 01:02:40.130320,2025-01-11 12:02:40.130320
7,423,FL-0423,9,11,3,2025-01-06 19:15:36.655241,2025-01-07 01:15:36.655241
17,424,FL-0424,6,7,10,2025-01-02 21:22:36.693889,2025-01-03 08:22:36.693889
3,425,FL-0425,4,10,4,2025-01-05 04:36:45.172263,2025-01-05 15:36:45.172263
14,426,FL-0426,7,3,6,2025-01-07 08:15:35.511958,2025-01-07 20:15:35.511958
12,427,FL-0427,4,22,10,2025-01-03 23:56:28.867673,2025-01-04 05:56:28.867673
12,428,FL-0428,7,20,6,2025-01-02 19:35:13.378402,2025-01-03 02:35:13.378402
5,429,FL-0429,10,14,20,2025-01-04 11:38:46.576657,2025-01-04 14:38:46.576657
1,430,FL-0430,7,23,1,2025-01-02 15:28:36.895185,2025-01-03 01:28:36.895185
25,431,FL-0431,5,1,9,2025-01-07 12:44:55.039492,2025-01-08 00:44:55.039492
1,432,FL-0432,9,12,7,2025-01-07 13:18:38.203583,2025-01-07 19:18:38.203583
26,433,FL-0433,1,10,8,2025-01-06 12:43:12.033971,2025-01-06 19:43:12.033971
4,434,FL-0434,3,23,3,2025-01-03 09:46:04.447937,2025-01-03 12:46:04.447937
16,435,FL-0435,1,14,20,2025-01-08 02:36:23.781667,2025-01-08 05:36:23.781667
15,436,FL-0436,9,19,23,2025-01-02 10:41:26.008700,2025-01-02 13:41:26.008700
18,437,FL-0437,1,23,4,2025-01-04 13:21:30.280476,2025-01-04 16:21:30.280476
5,438,FL-0438,6,19,25,2025-01-02 19:09:11.857796,2025-01-02 21:09:11.857796
29,439,FL-0439,8,6,25,2025-01-09 16:11:27.802006,2025-01-09 20:11:27.802006
9,440,FL-0440,5,18,5,2025-01-04 07:12:59.549675,2025-01-04 11:12:59.549675
29,441,FL-0441,9,18,7,2025-01-04 08:52:50.606078,2025-01-04 20:52:50.606078
19,442,FL-0442,3,12,8,2025-01-04 06:47:23.377475,2025-01-04 18:47:23.377475
5,443,FL-0443,7,12,3,2025-01-08 05:02:06.982089,2025-01-08 11:02:06.982089
26,444,FL-0444,9,6,24,2025-01-01 09:23:57.399070,2025-01-01 20:23:57.399070
11,445,FL-0445,8,18,15,2025-01-11 18:43:38.561873,2025-01-11 20:43:38.561873
5,446,FL-0446,1,16,20,2025-01-04 15:08:25.773372,2025-01-05 02:08:25.773372
25,447,FL-0447,8,8,5,2025-01-06 20:25:00.788790,2025-01-07 04:25:00.788790
23,448,FL-0448,2,20,19,2025-01-09 21:01:38.280381,2025-01-10 05:01:38.280381
4,449,FL-0449,6,3,6,2025-01-03 02:34:10.639588,2025-01-03 05:34:10.639588
9,450,FL-0450,4,11,13,2025-01-07 12:49:17.698458,2025-01-07 17:49:17.698458
25,451,FL-0451,6,16,18,2025-01-01 17:16:50.852650,2025-01-01 23:16:50.852650
4,452,FL-0452,1,4,23,2025-01-04 13:38:36.998947,2025-01-05 01:38:36.998947
15,453,FL-0453,6,25,9,2025-01-02 14:02:46.891666,2025-01-02 20:02:46.891666
10,454,FL-0454,8,24,2,2025-01-03 11:49:29.479584,2025-01-03 22:49:29.479584
5,455,FL-0455,3,21,24,2025-01-04 17:58:26.871753,2025-01-04 23:58:26.871753
11,456,FL-0456,10,9,24,2025-01-08 13:07:20.674402,2025-01-08 19:07:20.674402
11,457,FL-0457,2,11,6,2025-01-07 23:06:56.370950,2025-01-08 11:06:56.370950
16,458,FL-0458,6,18,22,2025-01-03 21:33:59.194912,2025-01-03 23:33:59.194912
15,459,FL-0459,5,9,15,2025-01-11 11:43:13.453291,2025-01-11 17:43:13.453291
14,460,FL-0460,10,24,21,2025-01-10 18:43:02.822872,2025-01-10 23:43:02.822872
14,461,FL-0461,4,11,14,2025-01-06 05:37:40.041543,2025-01-06 10:37:40.041543
6,462,FL-0462,1,9,15,2025-01-06 04:52:11.092348,2025-01-06 16:52:11.092348
20,463,FL-0463,5,22,14,2025-01-11 11:23:50.789739,2025-01-11 19:23:50.789739
8,464,FL-0464,9,17,5,2025-01-06 12:38:11.982559,2025-01-06 19:38:11.982559
25,465,FL-0465,1,2,20,2025-01-04 10:43:22.484788,2025-01-04 14:43:22.484788
20,466,FL-0466,9,8,15,2025-01-07 07:46:34.946467,2025-01-07 11:46:34.946467
29,467,FL-0467,10,9,25,2025-01-02 21:59:18.812769,2025-01-03 09:59:18.812769
11,468,FL-0468,4,20,21,2025-01-02 22:41:07.862738,2025-01-03 07:41:07.862738
6,469,FL-0469,3,15,2,2025-01-12 09:07:14.104434,2025-01-12 17:07:14.104434
21,470,FL-0470,6,18,4,2025-01-05 19:18:13.768719,2025-01-06 05:18:13.768719
19,471,FL-0471,2,12,1,2025-01-12 06:14:17.765442,2025-01-12 08:14:17.765442
4,472,FL-0472,4,14,2,2025-01-06 23:24:08.607690,2025-01-07 10:24:08.607690
16,473,FL-0473,4,8,10,2025-01-08 20:31:47.919679,2025-01-09 01:31:47.919679
27,474,FL-0474,3,17,20,2025-01-09 04:22:02.084094,2025-01-09 10:22:02.084094
27,475,FL-0475,6,7,1,2025-01-02 01:49:04.328228,2025-01-02 03:49:04.328228
7,476,FL-0476,4,14,19,2025-01-08 16:52:43.217874,2025-01-08 17:52:43.217874
27,477,FL-0477,9,4,8,2025-01-09 12:15:03.138481,2025-01-09 20:15:03.138481
12,478,FL-0478,4,13,21,2025-01-06 14:51:37.897262,2025-01-06 23:51:37.897262
12,479,FL-0479,5,23,6,2025-01-11 08:40:37.855123,2025-01-11 14:40:37.855123
19,480,FL-0480,9,17,4,2025-01-01 10:48:52.173201,2025-01-01 20:48:52.173201
24,481,FL-0481,6,8,17,2025-01-02 17:46:08.860694,2025-01-03 01:46:08.860694
18,482,FL-0482,2,8,19,2025-01-04 10:37:43.963723,2025-01-04 16:37:43.963723
17,483,FL-0483,9,15,18,2025-01-12 17:55:08.738389,2025-01-12 20:55:08.738389
9,484,FL-0484,10,21,5,2025-01-05 15:35:38.847855,2025-01-05 20:35:38.847855
2,485,FL-0485,7,4,19,2025-01-01 02:45:28.545856,2025-01-01 03:45:28.545856
12,486,FL-0486,6,17,21,2025-01-09 09:11:02.103349,2025-01-09 18:11:02.103349
10,487,FL-0487,3,4,19,2025-01-07 11:39:39.102483,2025-01-07 23:39:39.102483
23,488,FL-0488,8,2,8,2025-01-03 08:05:12.540399,2025-01-03 17:05:12.540399
2,489,FL-0489,2,18,9,2025-01-09 22:39:44.317652,2025-01-10 05:39:44.317652
6,490,FL-0490,8,4,18,2025-01-06 01:10:36.777658,2025-01-06 03:10:36.777658
12,491,FL-0491,10,6,4,2025-01-08 09:43:47.796543,2025-01-08 17:43:47.796543
21,492,FL-0492,6,12,24,2025-01-06 18:59:41.914254,2025-01-07 06:59:41.914254
11,493,FL-0493,1,5,10,2025-01-01 06:29:21.975506,2025-01-01 09:29:21.975506
13,494,FL-0494,3,21,20,2025-01-04 06:00:37.376375,2025-01-04 07:00:37.376375
23,495,FL-0495,7,21,14,2025-01-08 02:30:51.776062,2025-01-08 08:30:51.776062
12,496,FL-0496,1,19,4,2025-01-01 11:08:35.998712,2025-01-01 14:08:35.998712
28,497,FL-0497,4,15,10,2025-01-06 05:44:49.361751,2025-01-06 11:44:49.361751
11,498,FL-0498,5,21,10,2025-01-02 07:54:11.392469,2025-01-02 16:54:11.392469
26,499,FL-0499,5,11,23,2025-01-04 14:54:37.808545,2025-01-04 19:54:37.808545
30,500,FL-0500,3,1,25,2025-01-08 07:03:57.340345,2025-01-08 15:03:57.340345
6,501,FL-0501,7,10,24,2025-01-08 18:07:35.309758,2025-01-08 21:07:35.309758
2,502,FL-0502,8,18,23,2025-01-10 08:58:05.062228,2025-01-10 19:58:05.062228
25,503,FL-0503,2,19,14,2025-01-04 06:19:31.466277,2025-01-04 15:19:31.466277
17,504,FL-0504,2,25,24,2025-01-13 10:18:43.363329,2025-01-13 20:18:43.363329
23,505,FL-0505,10,4,25,2025-01-06 04:27:54.999872,2025-01-06 16:27:54.999872
22,506,FL-0506,9,17,8,2025-01-06 19:40:03.536023,2025-01-07 03:40:03.536023
11,507,FL-0507,10,14,16,2025-01-11 19:14:06.190649,2025-01-11 22:14:06.190649
5,508,FL-0508,10,8,15,2025-01-07 06:38:53.522655,2025-01-07 10:38:53.522655
24,509,FL-0509,5,13,16,2025-01-03 05:42:29.785599,2025-01-03 16:42:29.785599
8,510,FL-0510,8,11,22,2025-01-02 12:03:02.699147,2025-01-02 20:03:02.699147
20,511,FL-0511,6,20,6,2025-01-08 07:54:39.969433,2025-01-08 15:54:39.969433
7,512,FL-0512,1,8,12,2025-01-07 05:05:22.904920,2025-01-07 07:05:22.904920
5,513,FL-0513,1,5,6,2025-01-10 10:10:12.262333,2025-01-10 11:10:12.262333
17,514,FL-0514,4,9,2,2025-01-01 07:44:46.720689,2025-01-01 16:44:46.720689
26,515,FL-0515,4,8,13,2025-01-05 10:12:57.777222,2025-01-05 14:12:57.777222
8,516,FL-0516,2,3,5,2025-01-05 10:55:06.784844,2025-01-05 17:55:06.784844
7,517,FL-0517,2,11,2,2025-01-05 04:15:34.825681,2025-01-05 05:15:34.825681
21,518,FL-0518,4,10,6,2025-01-04 11:20:28.813348,2025-01-04 23:20:28.813348
4,519,FL-0519,6,23,2,2025-01-09 19:33:47.339841,2025-01-10 05:33:47.339841
27,520,FL-0520,5,14,20,2025-01-04 05:48:27.841900,2025-01-04 17:48:27.841900
12,521,FL-0521,4,22,10,2025-01-06 16:57:59.293615,2025-01-06 17:57:59.293615
27,522,FL-0522,10,11,25,2025-01-10 19:18:44.130725,2025-01-10 20:18:44.130725
2,523,FL-0523,4,4,2,2025-01-05 22:48:46.070677,2025-01-06 07:48:46.070677
14,524,FL-0524,4,15,10,2025-01-02 01:37:28.864918,2025-01-02 04:37:28.864918
12,525,FL-0525,7,16,14,2025-01-02 10:36:08.538742,2025-01-02 14:36:08.538742
12,526,FL-0526,2,16,19,2025-01-10 14:20:14.722927,2025-01-10 22:20:14.722927
5,527,FL-0527,4,1,24,2025-01-02 16:16:13.654837,2025-01-02 19:16:13.654837
22,528,FL-0528,5,2,6,2025-01-10 20:08:20.457873,2025-01-11 04:08:20.457873
24,529,FL-0529,5,5,25,2025-01-09 09:56:15.109148,2025-01-09 17:56:15.109148
16,530,FL-0530,2,24,3,2025-01-13 06:50:24.263554,2025-01-13 16:50:24.263554
14,531,FL-0531,4,25,20,2025-01-09 07:55:36.369816,2025-01-09 12:55:36.369816
7,532,FL-0532,9,3,6,2025-01-08 18:20:57.639580,2025-01-09 01:20:57.639580
28,533,FL-0533,3,15,10,2025-01-13 11:40:16.567340,2025-01-13 21:40:16.567340
19,534,FL-0534,7,7,19,2025-01-09 03:52:39.225442,2025-01-09 13:52:39.225442
25,535,FL-0535,2,13,22,2025-01-12 01:03:04.472493,2025-01-12 10:03:04.472493
25,536,FL-0536,4,9,20,2025-01-07 22:34:58.603687,2025-01-08 00:34:58.603687
4,537,FL-0537,9,8,2,2025-01-04 04:45:38.723595,2025-01-04 12:45:38.723595
6,538,FL-0538,5,21,23,2025-01-11 02:09:08.073949,2025-01-11 10:09:08.073949
10,539,FL-0539,3,1,24,2025-01-07 23:42:17.913830,2025-01-08 11:42:17.913830
3,540,FL-0540,4,16,21,2025-01-10 08:02:15.763952,2025-01-10 09:02:15.763952
23,541,FL-0541,8,20,15,2025-01-08 03:54:07.715411,2025-01-08 07:54:07.715411
30,542,FL-0542,1,3,9,2025-01-06 21:51:20.502652,2025-01-07 05:51:20.502652
15,543,FL-0543,1,6,11,2025-01-06 08:23:15.036621,2025-01-06 14:23:15.036621
20,544,FL-0544,2,16,14,2025-01-03 19:35:55.546941,2025-01-03 23:35:55.546941
27,545,FL-0545,1,15,18,2025-01-04 11:35:08.403439,2025-01-04 23:35:08.403439
1,546,FL-0546,5,15,11,2025-01-02 17:48:03.396324,2025-01-03 02:48:03.396324
13,547,FL-0547,4,25,17,2025-01-06 20:44:36.769805,2025-01-07 00:44:36.769805
15,548,FL-0548,6,17,4,2025-01-02 11:28:39.761300,2025-01-02 17:28:39.761300
14,549,FL-0549,9,14,13,2025-01-01 22:50:48.745539,2025-01-02 02:50:48.745539
1,550,FL-0550,4,8,4,2025-01-02 12:59:17.136017,2025-01-02 19:59:17.136017
25,551,FL-0551,5,2,16,2025-01-06 06:18:19.127571,2025-01-06 09:18:19.127571
14,552,FL-0552,3,19,14,2025-01-12 13:07:55.770443,2025-01-13 01:07:55.770443
6,553,FL-0553,2,16,19,2025-01-03 01:01:07.934265,2025-01-03 07:01:07.934265
4,554,FL-0554,9,3,5,2025-01-12 10:07:47.151221,2025-01-12 20:07:47.151221
4,555,FL-0555,7,17,10,2025-01-05 10:54:42.752802,2025-01-05 14:54:42.752802
22,556,FL-0556,6,3,12,2025-01-13 09:52:15.219632,2025-01-13 12:52:15.219632
30,557,FL-0557,3,24,12,2025-01-03 14:13:48.082686,2025-01-03 23:13:48.082686
14,558,FL-0558,2,12,13,2025-01-10 10:47:19.503003,2025-01-10 11:47:19.503003
4,559,FL-0559,5,2,5,2025-01-01 02:49:44.337646,2025-01-01 10:49:44.337646
15,560,FL-0560,10,8,5,2025-01-08 13:25:03.874438,2025-01-08 20:25:03.874438
20,561,FL-0561,2,21,16,2025-01-11 20:44:22.967858,2025-01-12 02:44:22.967858
25,562,FL-0562,8,17,10,2025-01-02 19:38:17.952338,2025-01-02 21:38:17.952338
8,563,FL-0563,1,25,5,2025-01-03 11:48:21.953576,2025-01-03 12:48:21.953576
25,564,FL-0564,1,1,21,2025-01-13 08:03:31.673068,2025-01-13 12:03:31.673068
22,565,FL-0565,7,25,18,2025-01-02 20:13:41.323563,2025-01-03 06:13:41.323563
22,566,FL-0566,6,15,10,2025-01-12 15:10:54.055394,2025-01-12 18:10:54.055394
11,567,FL-0567,3,1,4,2025-01-04 21:21:19.236152,2025-01-05 01:21:19.236152
13,568,FL-0568,10,23,3,2025-01-08 10:26:36.530302,2025-01-08 11:26:36.530302
15,569,FL-0569,3,10,19,2025-01-01 16:21:03.702075,2025-01-01 23:21:03.702075
20,570,FL-0570,7,7,24,2025-01-09 06:35:42.271091,2025-01-09 09:35:42.271091
26,571,FL-0571,6,18,12,2025-01-02 14:19:06.401198,2025-01-03 01:19:06.401198
20,572,FL-0572,2,10,15,2025-01-07 10:11:59.257726,2025-01-07 14:11:59.257726
30,573,FL-0573,7,23,3,2025-01-11 14:53:04.172954,2025-01-11 17:53:04.172954
9,574,FL-0574,2,7,23,2025-01-07 09:00:30.819002,2025-01-07 13:00:30.819002
21,575,FL-0575,6,3,9,2025-01-09 03:37:34.464654,2025-01-09 07:37:34.464654
5,576,FL-0576,3,10,14,2025-01-09 09:32:37.380972,2025-01-09 16:32:37.380972
13,577,FL-0577,8,20,10,2025-01-10 22:18:18.566436,2025-01-11 10:18:18.566436
23,578,FL-0578,10,8,21,2025-01-11 09:30:31.958217,2025-01-11 14:30:31.958217
22,579,FL-0579,10,25,12,2025-01-12 06:39:15.412641,2025-01-12 13:39:15.412641
